LAMMPS data file via write_data, version 19 May 2017, timestep = 4000000

9511 5.5579327123260703e-03 -7.9210476695781903e-03 1.2941288692515224e-02
3811 9.1875167871767732e-03 8.2390660899136336e-03 -9.8763772578617875e-04
480 -4.5743566138175939e-03 -3.3190565749646369e-05 -1.6313025652848666e-02
3287 5.2601015355181432e-04 6.4549522470360539e-03 1.8330838881109768e-03
2468 1.5054853487525059e-02 -3.0228568365169354e-02 -1.5002466465112553e-02
8430 -3.1939055994427371e-03 4.0109442189210599e-03 2.6488342364001734e-03
6573 -1.7915478043082932e-02 1.3502940356639179e-03 1.6562303602361206e-02
5437 -1.3532374532836289e-02 9.5387226101018401e-03 9.6007932460170971e-03
535 9.7577488654349981e-03 1.2370361165675466e-03 -3.1782146328127414e-03
2443 4.5705995078487299e-03 -2.5591130679217802e-03 -2.3469864282909918e-02
5582 1.1761876332169219e-04 1.0498311518185805e-02 3.0319425711874270e-04
429 -8.5270435364038989e-04 -4.0500670898811608e-03 -3.5234085583291603e-03
2481 1.4982816749429547e-02 -1.2091311324952194e-02 5.1476121765771888e-03
128 7.3936987862055102e-03 2.9305322325614246e-03 -1.8658834393293930e-03
137 -2.8260874140413265e-03 -5.7494707523878157e-03 -4.3342273031175341e-03
130 3.7780310567068209e-03 5.7487511588895455e-03 -7.7995901185649603e-03
2136 2.0155961181199313e-02 -4.7975824389852274e-03 -1.4622221017301037e-02
5525 2.0898561843866173e-03 3.0551357727250810e-03 2.2916121972785704e-03
5601 5.3463077888753520e-03 -3.3687602260339339e-03 -5.2786911751613189e-03
5587 -2.6940342183616344e-03 5.9095969548892124e-03 7.1099615908854852e-03
3293 1.2123846100608852e-02 -1.5543591185550905e-02 1.1150728547183113e-03
5592 -5.4207831312811042e-03 6.2954978471931337e-04 1.8536364029537841e-03
5591 1.4338190731795187e-03 -1.5743480567419973e-03 1.9777591375282834e-03
5522 -7.2316128450870842e-04 8.0613395417777672e-04 -1.4227260466867931e-03
5521 1.1189046828067880e-04 -5.8161867184292537e-03 -2.7805194476333769e-03
5552 -4.3480664458448370e-03 3.6309197923026812e-03 1.7561733849461806e-03
5634 5.2973845668467991e-03 5.4274357858107589e-03 3.3812897602619662e-03
4235 2.3107089267475267e-03 -1.3143836169001483e-03 -2.5459873153042181e-03
4241 -1.7867749824932284e-02 -1.9856156475845346e-02 -2.7710198646576763e-02
4234 -2.3945804588214907e-03 -3.8098088189974576e-03 5.4935284637388088e-03
4240 -2.1212954126265438e-02 -5.6541485839765220e-03 8.7290902861732866e-03
5635 -4.5661940895077927e-03 2.8507702395027500e-03 -5.0987339347569327e-03
4236 1.5150762300994557e-03 -2.2567109996673132e-03 3.3610585741849228e-04
5633 -3.9671670127427727e-03 -1.7205774048577168e-03 3.0412049507242190e-03
4237 -2.2911029163506399e-02 -8.4795916534505279e-03 -3.4718307494566079e-03
4233 4.5269056772994627e-05 6.6702026186522580e-03 7.2885892889991370e-03
4238 -1.4423182900155799e-02 -3.8720811656516104e-03 -8.4315729274195388e-03
5590 -8.1489057717424335e-03 -3.4899971812182326e-03 2.1084979148634528e-04
5580 8.3328585675882915e-04 2.3680446404077500e-03 8.2238086036709067e-04
5600 -5.3384648202427871e-03 -5.7674632638920285e-03 8.6758637543613761e-03
4239 2.1585438897016619e-03 -2.2819641433571698e-02 -1.6120091409535502e-02
5636 -4.6919660648378544e-03 -2.7292418239848277e-03 -8.2088589821793945e-03
5593 -6.9923811213381988e-03 -8.5021087412095343e-03 5.0922032458452367e-05
5594 2.4809554353234287e-03 -8.8884298466997622e-03 -2.2004768204497340e-03
4232 -2.6847744007054896e-03 2.6749381987164486e-03 -3.2521353359941285e-03
5553 -1.0943845143230456e-03 3.4967130171087062e-03 3.6788783522055534e-03
5559 -6.4160192748211851e-03 6.0824487365074799e-03 6.8362501916303950e-03
5642 -1.9744649507098457e-02 -2.9014119253537346e-03 1.0952163761835792e-02
5645 3.1431972505957834e-02 -1.4566879947684085e-02 1.3663906550950039e-02
4204 -3.7820954396067149e-04 1.3711232204298149e-03 1.2233339368771655e-03
5602 -3.9037265774489452e-03 6.1319309218822397e-03 8.2145039337829645e-04
6388 1.4794835121343525e-02 -7.0922093084027256e-03 -4.3877723641764215e-03
5610 3.9325910514099553e-03 2.2012126023012616e-02 6.1015188004772819e-03
5581 -1.6611787211061380e-03 -5.4946743873722972e-03 2.9646038854736352e-04
5599 -1.5646485626384848e-02 -2.4037096198932059e-02 -2.0807980196220592e-02
1610 2.6694430800200478e-04 -3.6714458872916969e-03 -1.0681146049273289e-03
5546 7.1664949712436465e-04 -2.4026056464380105e-06 5.3306026494281851e-03
5646 1.4971012425969581e-02 1.1617893178514272e-02 1.6042518480370260e-02
5554 2.1810447774509843e-03 4.3979346514981098e-03 5.1833904868291288e-04
7176 1.1999786196653742e-02 2.9276406292496611e-03 3.2978258818855230e-02
5569 2.6927824961034004e-03 2.9872728297643206e-03 -3.6124217850091192e-04
2951 -3.6348669327031743e-03 9.2295900055213778e-03 -4.8669547251525341e-03
5603 -3.0009723443997394e-03 -4.2542474133968663e-03 -7.3467433988813977e-03
8713 -6.5186024352192470e-03 -9.9973266998151160e-04 -2.4356229199757337e-03
9205 -1.7140405447372581e-02 -1.2455277537925361e-02 1.9081674615325892e-03
9444 -1.9208094148043977e-03 -6.9380118921133396e-04 1.0430558613313324e-03
5644 -1.7987610888329602e-02 -1.4636979970102406e-02 1.8197237189387309e-02
5638 7.1006778610666291e-03 -3.3670230297774425e-03 -4.3272211220417136e-03
2953 1.9558963123254017e-02 6.6043396929039684e-04 -2.1680714682528544e-02
426 -1.6861639177844640e-03 5.3060753304859506e-04 -3.1095592178386642e-03
5639 2.6777923462772496e-02 -1.5639809332498918e-02 1.3021043500300448e-02
5579 -8.9166709629037071e-04 1.0321192653221301e-03 -4.7467582595541527e-03
5524 -1.0404780239456348e-03 -6.8614907846141482e-04 6.4054812062081380e-04
5637 -1.1336376719060090e-02 -4.1068644729312384e-03 8.0903848699988654e-03
8806 -4.3776382702604187e-03 6.2210402516406403e-03 2.3691047302451952e-02
9476 -2.0995812990612953e-04 4.3124634514662627e-03 1.1831271611852340e-04
9206 3.0800719329474235e-03 -2.8052440174461136e-04 -3.0159376591928628e-04
8718 3.7045188446939931e-03 1.3037536400480448e-02 -2.1604957369993343e-02
9493 -3.9519864161649794e-03 1.5511749707664314e-02 3.0362200113697013e-03
9207 9.1222118283319290e-03 -1.1619625772849695e-02 -6.3096286854465913e-03
9204 -9.8095228001771886e-04 -4.4660679382126783e-03 -4.6801375510755038e-03
3295 -9.5742102227145687e-03 4.0887293835445522e-03 2.0713644919116498e-02
4206 -3.0784514853146989e-02 -8.6880932475065006e-03 -1.6110482679862054e-02
4268 9.5163088714517974e-05 -7.8075326918366399e-03 7.6020756498144406e-04
5605 4.6509165860472634e-03 3.1200746343223152e-03 -1.1145350258475962e-03
4244 -5.4961211443066583e-03 1.1237546314233590e-02 -1.6992499876508472e-05
7355 1.0982134297009474e-02 1.2155928884184415e-02 -1.7970955285496765e-02
5585 -2.4712119227599135e-02 3.2545426798711035e-03 1.9333885127710209e-02
5612 2.6026893157322681e-03 1.7034192422189412e-03 1.5542687063595305e-03
9415 -4.4153341897404585e-03 4.8206834021184038e-03 -2.0024494793718867e-03
5551 -3.5767632827065662e-03 -6.6670804094270698e-05 2.8211179386307111e-03
5558 2.5914870704874882e-03 3.7052491728528252e-03 3.7679646873894851e-03
9143 9.6767497508978041e-03 1.8646203032738361e-02 3.4297347061006153e-03
2155 3.8195740581285680e-03 1.7140387222934460e-03 -3.7193680798387855e-04
5567 -3.5127037795546052e-03 -2.8623342100946435e-02 -3.1726772707244681e-03
5523 -3.1287495810766529e-04 5.8300236412657091e-04 9.1103015649622598e-04
6486 2.1187951307707867e-03 4.6694835406255759e-03 9.6812969719593661e-03
8742 2.7289540170214951e-04 6.7493912834336459e-03 3.5965641756152055e-03
5555 -4.3192270516797457e-03 -1.1782587346062419e-02 3.4066516892202574e-02
5556 1.0206173104610804e-03 -9.3026731816805517e-03 3.8369013425122653e-02
5547 -4.9017607274253507e-03 -7.6453137384501707e-03 -3.8218204204211624e-03
5557 -4.5777283202996042e-03 -4.4026477980718196e-03 -2.8759391917501549e-03
5550 -4.2014440969854834e-03 -7.9068372617922095e-04 -1.4470146822376299e-04
5566 -2.6538618733624737e-02 1.8079248855336492e-02 -9.8006942491887343e-03
5549 4.0923360508037477e-03 -1.3695584811370864e-03 1.0266472223118600e-03
5545 -2.2255257286424041e-03 -5.3075315344117352e-04 1.2724279635807497e-03
5548 -2.9142175289139163e-03 1.5879656883297777e-03 1.0876827670299601e-03
8700 -5.7160928903988268e-04 -1.4105888180532737e-03 2.8370665768424110e-04
8787 6.5774921473474614e-03 -8.9532484517391964e-04 -3.1486527509888788e-03
8785 6.4949667224976360e-03 2.4976809825534357e-03 7.5504463381932858e-04
8788 -7.3338689352329988e-04 -6.2923194744542122e-03 4.2042922617238502e-03
8786 7.0259844448165611e-03 3.2936281323508909e-03 -1.1206509248135156e-03
8796 2.2385631050808471e-03 8.9469363717005577e-04 -3.4594262167625925e-03
8799 3.0523169067949219e-03 -2.3210175671289275e-03 -2.1793295014010195e-03
8798 4.4455965123059273e-03 8.5662479318187798e-04 4.7113398816374975e-03
8824 -3.1070976647694292e-03 1.3504279092717846e-03 3.1183270874134820e-03
8790 3.0308229583030089e-03 -2.8551079946289191e-03 -4.7662360681573661e-03
9446 -3.9287863832900213e-03 -4.6357324036210810e-03 -2.5058855375464061e-04
8823 -7.8909193292806146e-03 -9.1631060906288350e-03 6.2764946270607337e-03
8791 -3.3898208930915559e-02 -5.8059374527403371e-03 -1.0435463343693009e-02
8792 1.3187736859211988e-02 -1.1571029968763661e-02 -1.3247726110946340e-02
8699 -5.6450089280921777e-03 -5.2482006921534229e-04 -3.7913309732143818e-03
8793 1.2533223020053004e-02 -3.3449064762616781e-04 3.3599080362293858e-02
8459 2.3260907722976966e-03 -6.5702013454575006e-03 -3.2384980164439909e-03
8822 6.3294445936176195e-03 -3.7775289979084742e-03 1.9553148662809980e-03
8828 8.0644936449232041e-03 -6.1736836184691287e-04 8.1340291144645534e-03
9448 3.5292861279500993e-03 -8.5626715699418265e-05 3.2528851195180956e-03
8827 3.5840343965875122e-03 -2.6063146374825747e-03 -2.1604947703595758e-03
8825 -3.4926337128668235e-03 2.4667910119092950e-03 1.3862913724880556e-03
8830 9.0504958714847667e-03 -7.8213914026119234e-03 -2.7715244736578721e-03
8829 2.3019153558996586e-02 -1.7508691451206038e-02 1.5799052985564766e-02
8797 -4.6129954331666024e-03 -1.8136219079134025e-03 6.2570125646633614e-03
9449 -1.1664674073376305e-02 -2.3174732941611095e-02 -1.7185054875946914e-02
5623 1.4103325164526756e-03 7.0959071895724786e-04 3.1517963197389567e-05
8438 2.3011667746335720e-03 2.8537194853415717e-04 -5.4055960172851728e-03
8710 4.3383286370075064e-03 1.3443633516328874e-03 -5.8309272893028183e-03
8800 1.7841888587914184e-04 -3.1226824269186626e-03 -3.6034619688793900e-03
5628 -2.5283507686470605e-03 1.4845718086051693e-02 -2.0744819715725674e-04
8789 4.0910758091175867e-03 -6.5462610321776540e-03 -5.4339974640793881e-03
9450 7.5834996571222850e-03 -4.1849256639424652e-03 1.2287188437792257e-02
8437 1.0463816128599746e-02 6.3312776982324039e-03 9.5475258524502422e-04
8458 6.5815020204528498e-03 7.8268856813855717e-03 2.6178788851013324e-02
5631 5.3336086107372708e-03 4.6801980203090253e-03 1.1125406018918574e-02
8701 -3.2683358332069004e-03 -8.9820047111500068e-04 4.5221728970683021e-03
8760 -5.6704171282567668e-03 7.2238417552523428e-04 -2.1011462797902785e-03
9447 -7.3171684280396183e-03 6.0879330194811669e-03 3.2585950373698021e-03
9453 -1.1259844170239034e-02 -9.8506160354402995e-03 -3.1061624090607896e-02
5565 -5.3362900597645853e-03 -1.6703475214411789e-02 -3.8228432613625980e-04
4231 -2.2391083929962519e-03 -1.3282294031599908e-03 4.2319524159884084e-03
8794 -1.9374285749668449e-03 -1.5487948208247816e-02 -4.9116068184151635e-03
8758 6.8212056561568228e-03 -2.1046140094432898e-03 -9.6092377217817842e-04
9486 3.6110769550826995e-04 8.1840493010920692e-05 -2.9860756730438723e-03
6370 -3.7492087674777072e-03 1.3862587070697128e-02 -1.0794348997291564e-02
421 -3.9870150094744992e-04 2.9121552414990881e-03 -2.4673883038017464e-03
9234 1.1555474959121882e-02 2.4641703705151050e-03 -4.6060632567761859e-03
9145 -8.3138068195814790e-03 2.2147500881903929e-02 1.1753766417831735e-02
9136 -1.0466040636167124e-03 -3.5454327121799316e-03 -1.8914518023739686e-03
5626 -2.0322279338554606e-03 6.1993297664994810e-03 4.6852772263607364e-03
9138 -6.3068693672991231e-03 8.5269528129532386e-03 2.4157721549052354e-03
5632 -3.4688074323463445e-03 1.1387174636287280e-02 7.2709050556318726e-03
8431 -5.2708591503752142e-03 -9.8412057221581748e-04 6.7491975335868648e-04
5640 3.4705239194078733e-03 9.8587707327186525e-03 -5.7379784865407481e-03
9356 -5.4551035674838986e-03 1.2207147142475713e-02 1.3953006975854911e-02
7172 -7.5353143560197618e-03 1.7405778788503550e-03 -6.3327690514835616e-03
8804 1.5471044772450700e-02 -1.9062007788879343e-02 -7.7248590032504864e-03
8717 -9.5443767602480297e-03 -3.3624126374867400e-03 5.2046674283441766e-03
9487 -1.6237106912840879e-03 -7.5147209421489829e-03 -3.9712013600151806e-03
1564 3.3449550859030409e-03 -9.2480326038439503e-03 -2.4928203036287084e-02
9451 -6.0106300052649077e-03 6.2939480329512489e-04 4.3369773792009559e-03
9445 -4.5545034311456057e-04 -9.3039035820273661e-03 -6.6575834730783149e-04
8826 -3.3902684116061594e-03 4.6996573152129741e-03 -5.8201552075904028e-03
8425 -9.0346682903836163e-04 1.1803837692371429e-03 8.8146343145675231e-03
8427 2.3209840760706008e-05 -1.3921148154849730e-03 3.1201031147067531e-03
427 3.4394841334129305e-03 -5.8514529855758677e-04 4.1618738111323271e-03
8708 3.2355614301963673e-03 -4.3693660571473013e-04 -1.1069507385334501e-02
2139 -7.8521494702465651e-04 -6.2885231641576674e-03 6.6115232098446540e-03
9443 -5.9675671439225180e-03 -5.0262323315580673e-04 -4.6046995385467838e-03
9137 -1.8305783769594511e-03 4.1401195952629199e-03 4.3435613233115618e-04
9270 -6.2053734905497650e-03 5.8981929621762259e-03 1.7888064895797536e-02
8832 -8.0163264043152799e-03 7.9822383887237641e-03 -7.2761612995288069e-03
8831 -7.2391998701789141e-03 1.9182928788818283e-02 -1.9817255988506676e-03
8702 -1.1321911888987036e-04 2.3386386597323977e-03 1.8860745175273428e-03
8737 -5.6274141140221440e-03 -1.4015113271823127e-02 2.2286814238186795e-03
2159 1.2496707025946125e-03 -1.5333962124058126e-02 -1.3456804247259606e-02
8716 1.5421572000319553e-02 -1.2997590679251821e-02 -2.6559643828880639e-02
3292 -7.5603351202449326e-03 -3.9050163617508488e-03 -8.1881429186135286e-04
8709 1.5607297958786808e-02 -1.9187390549857714e-02 -1.5277601986558510e-02
8712 -9.2229747661420215e-03 8.0910187243948438e-04 -4.1546757889755282e-03
8703 2.0844891624004053e-03 -5.8123492564813107e-03 2.9051040688401180e-03
8461 8.3901681140964336e-03 1.0344513286742333e-02 -2.8459071758145270e-03
7336 -4.6700543305425203e-03 1.9853411573190732e-02 1.5898187903275466e-02
8428 2.9722709146417577e-03 -1.6995219441514225e-03 -2.7601206662782314e-03
9465 -1.6882080606367797e-03 2.0729509607134310e-04 3.0200535445164458e-03
9385 1.0948543589368477e-02 -1.0599727063646009e-03 -2.4014595345174610e-03
8707 -1.1877218835192530e-02 -7.8248885389090913e-03 1.4417184586828191e-02
8460 -1.5966616813139024e-02 -1.0173952632593574e-03 3.4861615549974505e-03
8706 2.3215393351647389e-03 -3.2657583895953314e-03 -4.9054824825748491e-03
8429 -7.7595119052790758e-03 -6.6041503988383864e-03 -2.4751311410885499e-03
7335 4.8086221613994166e-03 1.9049472264779015e-03 4.3499041275264416e-03
8705 3.2711587162087474e-03 3.4552444857361038e-03 7.2865890277683046e-03
9397 -7.5726000421697578e-03 -7.6984023629522778e-04 -4.7699332468276118e-03
9426 -1.0114453158695297e-02 3.6049382713158867e-03 8.5674248808419347e-03
9427 5.6875003608562328e-03 -6.2317541239979733e-03 1.2112584960677932e-02
9395 -3.5073994569278540e-04 2.1935469710485434e-03 6.3066101938451095e-04
9399 -1.0786154353157378e-02 1.0860522379256849e-03 -1.1853310840568189e-02
9398 3.3939573399230207e-03 -9.8127425710630486e-03 1.1745861951639089e-02
9396 -7.5196184859547439e-03 7.8112613087654688e-03 -1.3158222644539550e-03
9394 1.2511120953881294e-03 5.9818849874771953e-03 -8.2493643948397723e-03
9393 -3.6873129211583574e-03 -3.5723084048930238e-03 -2.1424628651003064e-03
9392 -1.3553190997213792e-03 -4.1056074883609869e-03 4.6213130927707253e-03
9391 1.2642712864678282e-03 -4.3795829625972761e-03 2.1509769897769238e-03
8704 -5.5069029617692972e-03 -3.6188604247271217e-03 3.4050529684888807e-03
9388 -1.8979266347903569e-03 -1.0659745795035748e-03 4.5482532159779924e-04
9401 -1.3186664547541768e-03 -7.3614715473144321e-03 -2.2933316020044420e-03
9402 7.0382731056768304e-03 -3.3549429847270926e-04 -1.1634469795144700e-03
7333 -8.0713248206293296e-03 1.4945437689857701e-03 -3.9909207273484707e-03
8736 2.2716115418914992e-02 -1.2661521879404909e-02 5.3598214590602810e-03
9400 -1.8621013580784774e-03 6.9186531741733288e-03 -2.7309771270914015e-03
7330 5.2727414969889830e-03 1.6773654044633021e-03 1.2289798660001770e-03
9389 -1.8821383122329123e-03 -3.6092861048946418e-03 -2.9578446011690350e-03
7354 -2.0351948300274128e-03 -4.8804388459726331e-03 9.7583445002874547e-04
7334 2.2925916969495811e-04 9.2720657475587318e-04 3.0701654387966645e-03
7332 -2.4099250201390539e-03 -1.0272566789349123e-02 -2.3757215780955375e-03
7337 1.0950851833341439e-02 -1.3682041316920893e-02 1.3784877849154402e-02
9390 8.7351859048578754e-04 -5.8930164788740050e-04 8.0543686559870922e-04
7338 -2.6785286389366263e-02 -6.3022859996038254e-03 4.6815770860203108e-03
8711 -3.9742688930355305e-03 -1.1176861895099619e-03 -5.2727257419829020e-03
9519 -2.6219075973588909e-02 9.9575623990591812e-03 -3.2837772273314775e-02
2160 -7.7012675216542948e-03 1.1574903277899241e-02 3.2072753059638735e-03
9135 -9.2109802803033703e-04 1.3269389594118385e-03 -5.7408933579327992e-03
9472 -2.3211311816986602e-03 6.1770070650336547e-03 -4.7551823120918699e-03
9265 7.0280881115973755e-03 2.3839178433672685e-03 -1.3746699853327491e-04
428 1.9968211466888505e-03 -1.5952356838911098e-02 -1.9145414889505782e-03
9433 -4.7911688446203185e-04 6.1543672013394837e-04 -6.8916698317954359e-04
1548 2.6307031729645768e-04 -3.8679842260326610e-03 4.7007465359893696e-03
9482 1.2604727775399800e-03 -8.0233383958832911e-03 5.3494063868649543e-03
9475 -2.8783306586568427e-03 4.2796546776333304e-03 -4.5650054588180188e-04
8715 5.5077823756612462e-03 1.3333276624235501e-03 -2.1600107752413489e-03
2133 2.9261669220553639e-03 -1.1209388050747149e-03 -3.7853974223341284e-03
1644 -2.0372739207742598e-02 -1.6425826517384688e-02 3.1663548340000788e-03
4207 -2.4069937282273934e-03 -1.7607514718305094e-03 -4.7082686422660032e-03
5595 -9.6126033832745245e-04 -6.6546703527785673e-03 -6.0924780074567602e-03
5598 -1.3481067748747320e-02 -1.2606645880157263e-02 -1.2334631177518115e-02
9432 1.2853871864693723e-03 -3.7856414234039523e-03 -1.3660452042513090e-03
3002 2.1970886902690410e-03 1.5391407807843459e-03 -1.0526004836192059e-02
9158 3.3348190225930378e-03 3.6853147532228373e-03 -3.9502522762795763e-04
5596 -2.2240498042164665e-02 -2.1945166947204189e-02 2.6021486741084267e-02
5597 3.9139503441180416e-03 -2.2210003261515187e-02 -1.3690495480798238e-02
424 -6.8389035465726130e-03 -2.8572706164342655e-03 -1.6256041737371090e-03
3006 -3.4179699593164313e-03 2.0988552694165504e-03 -4.7979428395881503e-04
457 1.1590214400868401e-02 1.0907855198531543e-02 -3.0979486684950177e-03
