 2042      59     850     856     858     859 #native core
 2043      60     857     856     858     860 #native core
 2044      62     850     856     858     860 #native core
 2045      63     858     856     857     873 #native core
 2046      65     850     856     857     873 #native core
 2047      66     858     856     857     872 #native core
 2048      68     850     856     857     872 #native core
 2049      69     858     856     857     874 #native core
 2050      71     850     856     857     874 #native core
 2051      90     859     858     860     861 #native core
 2052      91     856     858     860     861 #native core
 2053      92     858     860     861     875 #native core
 2054      93     858     860     861     877 #native core
