LAMMPS data file via write_data, version 19 May 2017, timestep = 3500000

8637 4.7026703203842364e-03 7.2289193753461625e-03 -3.3355304992870988e-03
6719 -7.6058534340797733e-04 3.9912813948671738e-03 -4.1654622640492009e-03
6718 3.4988938356402006e-03 -3.2422537403987295e-04 -4.7231421634090819e-03
6717 6.6340221117768159e-03 5.2944773525191767e-03 3.0570066229437995e-03
6715 4.0067352239253531e-03 -7.3318544991169124e-03 5.0513429180091304e-04
8564 -1.9218979489927571e-04 -6.7933843677360148e-03 -2.5034168800424691e-03
8560 9.4776500798462706e-05 1.3256065030058245e-03 -2.3293413634467241e-04
6716 3.0251489823825994e-03 -2.5011175345557956e-03 3.2299523081691530e-04
8641 1.9776317998818614e-03 -2.5585315047490669e-03 -3.4924930646581215e-03
8646 -1.5830260850090483e-02 -1.7576623964463778e-03 1.8168344525588517e-02
6724 2.3600059127509630e-03 2.9236593997772312e-03 -1.2863813770519000e-03
6728 8.4973040261811803e-04 5.3515807643455416e-03 -4.4718834530927537e-03
8573 2.2239369176088458e-03 -1.1334276467498087e-03 -7.6389181825917347e-04
8574 -2.5377624466226775e-03 2.9132587542358515e-03 -6.4344672958177682e-04
6725 2.9957358030695174e-03 1.3339438446991030e-03 -2.1485257602392355e-02
8626 4.9926202004479227e-03 -2.6755535522769713e-03 -1.8773540725465830e-03
8640 -1.3272525109432991e-03 -5.2914632531648543e-03 2.6832688829946647e-03
8639 4.1141325314120267e-03 -6.8430472259826290e-03 3.9228067459076881e-03
6720 -2.7354161634011798e-03 4.0134643464289042e-03 3.7690216684172924e-03
8575 -9.5816474575880840e-04 8.1032443397415655e-03 -2.3638371179901590e-03
8557 2.4443331606694243e-03 -7.6848037202335469e-03 -1.1375211712793651e-03
6730 -1.8274887845900637e-03 -2.9511113656134182e-03 2.7077940580364909e-03
6736 4.2296131782358871e-03 -5.1639525176498417e-03 -5.7926390831077696e-04
8565 -2.8507980942337930e-03 -6.9420419489237585e-03 -5.4291471147298260e-03
426 7.6309676096413188e-04 -6.1577854648022443e-03 3.8498113951580585e-03
6722 7.7518974776156335e-03 1.0794299461067278e-02 6.6450139884315562e-03
6721 -1.3008936354401176e-02 1.5645281316728815e-03 8.0986616935865216e-03
6723 1.2147779392543781e-02 -5.8965751438996511e-03 2.9216040024592342e-03
6729 6.3877642874200216e-04 2.7968900961186671e-03 3.8989055263900867e-03
6726 1.2113258508693466e-03 2.1633627198145359e-03 3.9241278091526931e-03
8642 9.4713678475573729e-03 3.7448905883714727e-04 2.1330686966231313e-03
8605 2.4518273581889348e-03 9.2133199399616343e-04 5.1018130682623291e-03
317 -2.0768029175507685e-02 -5.1768408820487659e-03 -2.0143435665078411e-03
427 -2.0765501960597716e-04 1.5973620998028702e-02 -1.3535486733074942e-02
383 8.9210145567590051e-04 2.6902171506422816e-03 6.3087598775365978e-03
6735 -3.1767969248853355e-02 1.9559394644338472e-02 -1.0437618066318460e-02
6752 -1.3621574049885521e-04 3.2404115829169429e-03 -3.9147166984778940e-03
384 -1.3007448555030164e-04 9.6302497774892661e-03 6.6533238727377788e-03
6731 7.6598795723048108e-03 -2.3892525354502637e-03 2.6285480284080789e-03
379 3.0541073182394664e-03 -8.8226759258373463e-03 -3.6992214193251119e-03
429 -6.8582099075547038e-03 1.9260828327719354e-03 -1.1305325025254366e-02
8628 -2.0886418647920284e-03 -4.3782638546706436e-03 -3.1053299850709731e-03
9946 5.1490779680757855e-03 -2.7769622435133970e-03 5.9687596038878973e-04
8559 -1.1989148248379500e-03 6.0844753020465657e-04 -3.7035441291228166e-04
8638 -2.7778720291539798e-03 1.2231205058071900e-03 -2.4549347618387824e-03
6633 8.5356633665646946e-04 -4.1293062706558546e-05 2.0094234223615912e-03
8634 -1.3520901187134138e-02 -1.8656181119618961e-02 3.0319588208648669e-03
428 2.4286003172389208e-02 -2.0311862599617023e-03 -4.9207280960380313e-04
8629 2.0913461286065275e-04 4.1254468913365838e-04 -5.0219335905863178e-03
6761 7.9334860481999284e-03 5.4148159191663913e-03 -2.5295034937749053e-02
6631 3.7367914459663227e-04 4.7097551420971304e-03 -1.3016774982288054e-03
6630 -5.6001236139819641e-05 3.8612656876848075e-04 6.8647346196104507e-05
8632 -1.2533057380622834e-02 -1.1591473820258437e-02 -1.7740702354172602e-02
8683 1.1614502689789492e-02 -2.3260041034354230e-02 -1.3193517040132781e-02
9978 -5.2263550976871980e-03 1.5577728752612765e-02 -7.2456364539909548e-03
8643 -5.1871296225460117e-03 -8.3407931244891143e-03 -1.1863445870331011e-02
3556 -5.0745991563230933e-03 7.4667581197347234e-03 1.9242980646465300e-03
6732 6.4074734973067413e-03 -2.0286950832181180e-02 -9.4477967113264019e-03
9950 1.5923895793820676e-02 -9.7929629064075607e-03 -3.7075719480364087e-03
8610 3.0944777527826834e-03 -8.2509538378649778e-04 -2.8222798697081436e-03
8579 6.1060556017371766e-03 1.1758919177986760e-02 -7.0953741138554891e-03
6734 1.4429117388926705e-02 -1.1306243124540807e-02 -2.8938853555751740e-03
376 -1.2494350686840929e-02 -7.4555244100705858e-04 2.6394431867363859e-03
9947 -2.7822955082968232e-03 9.9845530122521925e-03 4.9394991616526825e-03
385 1.2317584869269855e-02 -2.9185428075339309e-03 1.1300486670214998e-02
386 -1.1541271744787286e-02 2.3199447940818331e-02 -2.9105131490136044e-03
381 1.6544578075620606e-03 -7.4999820923593379e-04 9.0711592619212768e-03
8631 5.6058061505027284e-04 1.9598657495442456e-03 2.9721852847756322e-04
8612 1.5363016946268793e-02 -1.6734971678760004e-02 8.7778019178416514e-04
8597 7.8770362846189799e-03 -3.7413835638154904e-03 -9.5665705671252408e-03
3548 -9.9677993231773662e-03 3.5441684366208214e-03 -5.2632743844180261e-03
10003 -6.5966113758332665e-04 -1.3650283959354982e-02 2.0309224165889431e-02
9948 -5.8500135101793981e-03 -3.6002412394011379e-03 3.7937360713774542e-04
9949 -1.7181175589745842e-02 -3.7231378009265825e-03 1.9041319842702846e-02
367 3.2223118476085422e-03 8.1838972770137213e-04 4.7107394980653123e-03
2711 -1.4628282150782558e-02 4.0229909984387932e-03 7.6056969518941992e-03
380 2.0514480512442423e-03 -1.2845990969173949e-03 -5.7218761334132534e-03
3870 9.9962448188765517e-04 -5.8977311827648285e-05 -2.4314471560159584e-04
10059 2.0631967137378759e-02 9.1856756048632297e-03 -2.5032835987436976e-02
8578 3.7785151778629633e-04 -7.0461563662056288e-03 -1.5707178741497217e-02
8645 -1.2354020312937716e-02 -7.3592473108608867e-03 -7.1026225509303901e-03
8577 -4.4800389312680978e-03 -5.7081483484795403e-05 -7.4595623943877706e-04
8644 3.9079800323880377e-03 2.7289268247065535e-03 6.0007553448934584e-03
456 1.0851241745856416e-02 1.0572278185206582e-02 -1.8173773655867601e-02
9951 -1.5318262667535789e-03 9.1689604417137147e-04 2.9335650856935299e-03
2751 -2.8157721767388031e-03 -2.5122473710010151e-03 -3.8106912633836510e-03
296 2.2139255125459394e-04 -5.2987500847329000e-03 3.4123537158038783e-03
8616 3.0188562559868184e-03 5.6849120273679277e-03 -4.7548038482567662e-03
2623 -8.1191910536700766e-03 1.9506698118532044e-04 2.3447890281203224e-03
8635 -1.6375655544731346e-02 2.2230635542470879e-02 -7.6989797544335017e-03
8602 -1.6759311604108092e-02 8.9394869301717434e-03 -4.3300540872863615e-04
3916 -7.1043808082243377e-03 2.5633480062397735e-03 1.8675841600425691e-03
292 4.9050297819052385e-03 -3.8396278782554363e-04 5.8840344996184167e-03
806 5.6434514007844046e-03 4.1431352396646406e-03 -8.1137711505192324e-04
388 -7.1145343687349628e-04 6.7797609455401506e-03 -5.8989667355134482e-03
382 -3.5608860492236864e-03 -5.2903075178002542e-03 -2.1418799190400070e-03
807 -3.5670200801652852e-03 -2.6355645577225565e-03 -1.3906380773637213e-04
8636 -3.0018213247786051e-03 2.8919016972653168e-03 8.2555015947810579e-03
8630 1.7265670760324182e-03 5.5479637882233602e-03 2.3267227436355180e-03
378 1.2050508095257022e-03 4.7770368694769385e-03 -3.2024852798501822e-03
387 4.4898428015761561e-03 3.2008447100178509e-03 -1.4774577511832799e-02
8627 -2.0613950025884730e-04 6.4247792030613371e-03 -4.2818534949413340e-03
8558 4.8394228473602432e-04 8.4436660500955161e-04 -1.4403730968644559e-03
8670 1.6193774294313724e-03 3.8278999316135784e-03 2.7912801335208248e-04
325 2.1467842217997714e-03 2.0858705279466847e-03 -9.9375933963069072e-03
8669 3.0765040657402265e-03 2.5601996472420360e-03 4.6930817293421613e-03
8588 -2.2540636219065152e-03 3.9795155350142910e-03 5.5577030573242458e-03
324 -5.8124566353964886e-03 1.3008106516730093e-03 7.1570182926908215e-03
8671 -2.2274178224003112e-03 3.2570142995899751e-03 4.8407525786727567e-03
8582 -5.3819974987507398e-03 -2.9362728746844275e-03 5.0644948576785906e-03
327 -7.2465367506553734e-03 -2.1362134065421299e-03 -4.2889825853388106e-03
326 -5.1009099406858294e-03 9.1941333413916827e-04 -4.3790701023108764e-03
328 1.0469728059407117e-03 -9.8892479870429616e-03 3.4965781005628048e-03
329 3.3939227243866965e-04 1.3625213538892805e-03 6.1885477138963760e-03
332 1.5061457869356809e-03 7.3901967380606923e-03 3.1860444592749049e-03
331 1.7015203936972721e-02 2.1346006531837946e-02 1.5172160088974398e-02
330 1.8789600952324566e-02 -6.7656077153307832e-03 1.4113396747365810e-02
8672 3.2163972270139755e-03 3.9428409255320186e-03 -7.2196551774916995e-03
8673 -7.6541135937965264e-03 -5.8106423952146878e-03 -6.4979505622241940e-03
282 2.7932588352905615e-04 7.7758066800658575e-04 3.6888837690962644e-04
8679 -4.0984926828901347e-03 -1.0075043719749578e-03 5.1188866977341825e-03
405 1.1670449903438522e-03 -7.0498898288189216e-03 -1.5741875517320688e-03
813 1.0289349142462141e-03 -2.6121087137706707e-03 -1.6794417193410800e-03
812 -1.6662065557377263e-02 1.6984563714755103e-02 -4.9514716071980417e-03
8678 -5.8800398031755765e-03 1.5591593837706986e-02 2.8187307108163594e-02
8674 3.7085010201661211e-04 2.4535437570562470e-03 8.2580511767159655e-05
334 -3.7478082351071867e-04 -7.3032529691487739e-03 3.1260640358009881e-03
333 -1.5361229829288725e-02 -5.4575905273288421e-03 1.4865304667581385e-02
307 -1.2599202852575828e-03 2.5115808070323145e-03 -5.5677574515414835e-03
8675 2.3056866741230041e-02 -2.7246424113631474e-02 1.2937063327448633e-02
8676 2.6390880511194592e-02 1.5344101676510576e-02 -1.7292617734348668e-02
8576 4.2712697007976268e-03 8.8211534386954844e-03 -2.7064292687192602e-03
8583 3.7174165927241860e-03 8.0171166603821306e-04 -4.3459357160004876e-03
353 1.2599151402363350e-03 1.3867313115446436e-02 6.7785375280306529e-04
9960 -9.8957665626726726e-03 -7.3294664404544504e-03 -2.1649587399335500e-02
726 -1.5058407464329767e-02 -1.8738961364328855e-03 -4.7986289006853762e-03
725 -1.0225937576649234e-02 -3.1945367606856178e-03 -4.3759229906836037e-03
720 -2.2765922729889943e-03 -7.9579644216312487e-03 3.9579226173542766e-04
727 -4.4121711185979851e-03 7.3423283186400219e-03 1.2857287342066882e-03
808 1.8008096340638963e-04 6.2829949795357113e-03 4.7374015479544661e-03
810 -1.3829373094182090e-02 -9.7440121383917718e-03 -1.4553250317166925e-02
8581 8.0204413427838455e-04 2.9677677332710668e-03 3.2442225430201721e-04
8601 4.7977980564640929e-04 1.9620513840477400e-03 -1.0285034832278202e-03
8589 7.4497500711548359e-04 -5.6550406263504880e-03 4.2911723590439727e-04
8585 -1.3783188706632725e-03 -5.0860426164714007e-03 3.4971472289389524e-03
8600 -2.6063317520529307e-03 -4.1639955599358670e-03 3.5534312693287036e-03
804 -2.2696161516873804e-03 -3.7439606401868425e-03 -5.8493958108792070e-03
3588 -8.4515293098675140e-04 1.2917889732964096e-04 -8.2579108831166148e-03
9959 5.2339673829304460e-03 1.4079069548020217e-02 -2.4848291990588330e-04
815 2.0049015564812551e-03 -1.6610705897779802e-02 -7.0402162429306012e-03
400 9.7355994136856961e-04 3.0641161210070364e-03 7.5393280837410407e-03
401 -3.4502591452113929e-02 5.9175276358204298e-03 -4.7265198486683016e-03
805 8.9788731704776598e-03 -7.6957912924139988e-03 3.8437010040869167e-03
814 -2.5536074244648876e-02 2.2014234142740535e-02 -1.8117818692002314e-02
5309 -1.0263644273314897e-02 7.8706408509587808e-03 -6.8702956164789376e-03
8594 -7.4740564065487911e-04 1.3907822842415978e-03 2.4896316076665312e-03
8569 -3.2306795923599057e-03 6.4104711175148790e-04 6.1143733034519044e-03
3474 -5.7512873899516603e-03 -2.7407927517519089e-02 1.7332755167939005e-02
10055 -6.5296400743852590e-03 1.9975012661099275e-03 -1.8695758789729210e-03
724 6.8281049809497494e-04 -3.0909980837972913e-03 -3.9698028148031795e-03
350 -3.8470954633160328e-04 -1.5146182268238331e-03 8.0907797933843489e-03
734 -1.3608420596866332e-02 1.0983219479257988e-02 -1.4251232883238155e-02
5136 5.6099152300209849e-03 -1.9187326256846766e-04 3.7877722811487227e-04
3558 7.7660482266170951e-03 8.4655551976489385e-03 7.0600148095790348e-03
3471 -5.7637161587771038e-03 -4.6090567704819008e-03 4.5909191622632147e-03
809 -1.7424401632281164e-02 -4.2015105333569121e-02 5.8780156250290349e-03
3473 -1.7906131050551772e-03 -4.1964510569374395e-03 1.9123083470926751e-03
3517 -2.6084734873323755e-03 4.6044567908917183e-03 -5.2402635331623157e-03
2690 4.9026846599265427e-04 -5.7322376137639150e-03 -9.9434138659315278e-03
2725 5.1686439210481498e-03 -8.9080183272224919e-05 8.8589029286079875e-03
3587 -3.9934524140744783e-02 -2.2486010935303903e-03 8.1039165779414907e-03
716 -1.9746572118406179e-03 9.9520160072244512e-04 8.0131707894371871e-04
719 5.9559204459508060e-04 3.4704423294143606e-03 -1.1788572377252815e-03
2671 -1.6149924787344441e-04 -2.1804143082712491e-03 -3.6460400169782735e-03
2719 1.1584353750859498e-02 -1.5125986501564146e-03 1.1440103111605890e-03
2664 1.0376820934782585e-02 9.9435421516966046e-03 9.3892946197042006e-03
718 1.0770112139049681e-03 8.2193513985959112e-03 1.2262883499676699e-03
717 -8.1150769157489946e-03 -5.0029573115561929e-03 3.2210521803740545e-03
2665 -9.9028227151770360e-03 1.5564675577695116e-02 1.2089587382440420e-02
2625 5.9601804970182395e-04 1.2301642730503650e-04 8.8282204664289887e-04
2630 2.6395553284340066e-03 -1.3141486326104020e-03 6.5792412202952727e-04
2632 -3.3729790661362458e-04 7.2274568390573804e-04 3.3481603911593829e-03
2628 -1.0565960679391213e-03 -4.1869738617192077e-04 2.5212562582603744e-03
2713 -2.6802586613878200e-03 -4.8664464530667360e-03 -1.4096651584597215e-03
2627 -6.5002801248655795e-03 9.7734247794283562e-03 2.2320722907595452e-03
2717 -3.2969942818471755e-03 1.8143950541742076e-03 8.6638160597341043e-03
2714 -3.0484827607742877e-03 -2.6162349787523212e-03 8.7102062129829202e-04
2716 -1.3148860026533696e-03 -7.6095377150531371e-04 -1.3888893739498278e-03
2715 -7.5679610060377612e-03 1.6261586533553019e-03 1.5490245393994283e-03
2723 -1.3429397235482953e-02 2.2770685785112800e-02 -1.8013332820951872e-02
2718 4.3431390300865619e-03 1.4586655519015950e-03 -3.3855080881191732e-03
2629 -3.4596361741232144e-03 8.3810568717065225e-03 3.7698609500345088e-03
2722 -2.7579539252393691e-03 -1.3738124353491954e-03 8.0742611080908203e-03
2631 -1.6524695136455321e-03 4.3089113529349576e-03 -4.6351407785439917e-03
2626 -6.7256591978851225e-04 -2.0247883434708160e-03 1.8133639161844724e-04
2684 5.7855880785763715e-03 3.0180579662771505e-03 -1.6726449207456989e-03
3468 -3.4994545388210281e-03 4.0942698621946952e-03 -6.4869739488915626e-03
2638 4.4715592617273618e-04 -4.5773737466353239e-03 -2.5650814524096959e-03
3466 -2.7164742302128396e-03 4.2773954264521451e-03 6.9362213612821143e-04
2633 5.0234347395191493e-03 4.7985140874472990e-04 -2.5788018603338406e-04
2703 -4.0652222200157559e-03 3.3785418213409728e-03 -2.1733972148903192e-03
2721 -2.2070603682815059e-02 -1.1276102520855447e-02 -1.1077644458724644e-02
2685 -8.2231446425871085e-03 -5.9241959121449301e-03 -2.0563818739111890e-03
2720 7.0243881853664179e-03 -2.4300803201613260e-02 -2.6815487052950331e-02
737 -1.8266034543399510e-02 1.1810788824395940e-02 2.2495749308308840e-03
3555 5.8053303389820178e-03 -3.2759407009041661e-03 -2.6452495751454340e-03
404 6.1280151258803093e-03 4.7514852366179715e-03 1.6592872611077510e-03
736 5.7181144734450963e-03 1.0673784237042716e-02 2.4734926819519510e-03
3578 3.9051771431725707e-03 1.1356892987769397e-03 -3.1430784853279372e-03
3582 -3.3713861755797167e-03 -4.8546139955688147e-03 -3.8069535422256624e-03
2681 5.2513412452560625e-03 -9.7595901573907691e-04 2.5439738879731120e-04
2683 -6.5926611780395532e-03 -2.9740523457148028e-04 5.0183064347465662e-03
3469 6.3877214704118187e-03 -1.2352140273393475e-03 3.1390922924484491e-03
5311 -8.8380288652233126e-03 -4.1757655112763673e-03 9.0983477207554888e-04
2686 -6.4861748679621387e-03 2.2982378975272577e-03 1.8754444369758619e-03
2688 -7.6492837369695720e-03 -9.6456461566636342e-03 1.3843729187433119e-03
2687 -2.4461063432831645e-03 1.6216090348670929e-03 -9.2548471946010541e-03
3581 -7.9143113298857683e-03 -4.0475605836436382e-03 2.7839115899873958e-03
3580 -2.6523086628248366e-03 5.1558655865040206e-03 1.5251180892672765e-03
2706 -4.3481770846371306e-03 2.2023288236438301e-03 2.1270667262988712e-04
297 -9.3410430602459682e-03 -3.6885588684400328e-03 -6.2827633142712434e-04
735 1.1070575080670832e-02 7.9941242310653839e-03 -1.1353683404607450e-02
5341 5.8141634402022980e-04 -2.5786916258355485e-03 -3.6884695013259905e-03
728 7.7280531042568700e-03 -9.7045718636432337e-03 -2.3351877387338617e-03
3472 -1.5484150470570101e-02 -1.1910564710507178e-02 -1.1308672837104814e-03
2636 1.1542824297946699e-02 -2.5866737356808321e-03 -1.6095679977171012e-02
3561 -1.3944836671016113e-02 1.7416477001456467e-02 -1.9277897666935030e-02
3583 -3.3318284404749480e-03 2.6503018355899712e-03 2.4562164621273596e-03
3586 -9.1054517804556798e-03 -7.2341600780195508e-03 3.5472023797982980e-03
3579 2.6406279974041298e-03 2.2153548607175013e-03 -3.9602802275243490e-04
2099 -4.5151884123585421e-03 -7.2841442029932413e-03 -1.0077193481906393e-03
8609 6.0625318922541719e-03 -1.7583253744769676e-04 1.4133147518550441e-03
3498 -2.9083060517476111e-04 1.9418239835309078e-03 1.2067039614034647e-04
6733 -1.7311424220274325e-02 -2.8039597728552836e-03 -1.8092595917481386e-02
3992 -3.2745485135489958e-03 3.2343206320077067e-03 2.2970792908522746e-03
10053 -3.7563415847233369e-03 -5.8497204017055732e-04 1.5319645478660189e-03
6756 2.2761312439343660e-03 -7.5330187832974250e-03 -5.2704597643481298e-03
10056 -1.9925300840463029e-02 -4.0311907228324428e-03 2.4679755239424583e-03
3871 2.6902798855545267e-03 1.5665085558378658e-03 6.0792368438910508e-04
10010 -3.0880401734152229e-03 3.4336143038185530e-03 1.1361272802930257e-02
6762 4.2840345872509483e-03 -1.3510303364436543e-02 -8.4217049575221071e-03
6760 8.0573108328506320e-03 7.8525549501552141e-04 -1.4684299142968631e-02
9937 8.5251663642735113e-03 5.2736165391579302e-03 -4.9235450596808675e-03
3886 -1.1519306137136229e-02 -2.8291035515703468e-04 -5.8649495776994503e-03
3888 -2.3050382295213417e-03 1.6419758915847536e-02 -3.5043571324851115e-03
3887 1.1037334062797917e-03 -3.7503722976519735e-03 1.1621274264002109e-02
9962 1.5204890874438036e-03 2.8217972785540722e-03 1.4421380686042793e-03
10052 6.6588334101809771e-03 -5.3150158416576327e-03 6.3713189968579702e-03
3904 -1.4016461324397935e-02 5.5557979047112429e-03 8.4266352972925465e-03
3885 2.9926255553184536e-03 -1.5809151888783355e-03 -3.1330195356932392e-03
10009 -1.8606392891061753e-03 1.8031890452260828e-03 6.4149264431625549e-03
6759 -1.6986450232332449e-02 2.4715549633378218e-03 5.0852997130733839e-03
